/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251108_105042
   Total races: 99
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 21 selected features from models/2025-11-02/2years_061730/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 99 races, starting predictions...
2025-11-08 10:55:08,735 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:55:08,737 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:55:08,739 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:55:08,740 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:55:08,740 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:55:08,743 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 10:55:37,132 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:55:37,133 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:55:37,133 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:55:37,136 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:55:37,140 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:55:37,140 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:55:37,140 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:55:37,141 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:55:37,141 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:55:37,141 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:55:37,144 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:55:37,145 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 10:56:05,582 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:56:05,583 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:56:05,583 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:56:05,586 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 10:56:33,291 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:56:33,291 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:56:33,291 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:56:33,294 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 10:57:00,239 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:57:00,239 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:57:00,239 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:57:00,242 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 10:57:23,907 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:57:23,907 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:57:23,907 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:57:23,910 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 10:57:46,044 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:57:46,045 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:57:46,045 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:57:46,047 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
[57%] Processing chunk 2/2 (Mem: 338MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-08 10:58:19,822 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:58:19,823 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:58:19,823 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:58:19,823 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:58:19,823 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:58:19,823 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:58:19,825 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:58:19,825 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:58:19,825 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:58:19,826 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:58:19,826 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:58:19,828 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 10:58:47,761 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:58:47,761 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:58:47,761 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:58:47,764 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:58:47,765 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:58:47,765 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:58:47,765 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:58:47,766 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:58:47,766 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:58:47,766 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:58:47,768 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:58:47,769 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 10:59:12,077 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:59:12,077 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:59:12,077 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:59:12,078 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:59:12,078 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:59:12,078 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:59:12,080 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:59:12,081 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:59:12,082 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:59:12,082 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:59:12,082 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:59:12,085 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 10:59:34,494 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:59:34,495 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:59:34,495 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:59:34,496 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:59:34,497 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:59:34,497 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:59:34,497 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:59:34,498 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:59:34,498 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:59:34,498 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:59:34,500 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:59:34,501 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 10:59:57,836 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:59:57,838 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:59:57,838 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:59:57,839 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:59:57,840 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:59:57,840 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:59:57,841 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:59:57,842 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:59:57,842 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:59:57,842 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:59:57,843 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:59:57,847 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 11:00:24,256 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:00:24,257 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:00:24,257 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:00:24,257 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:00:24,257 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:00:24,257 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:00:24,260 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:00:24,261 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:00:24,261 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:00:24,261 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:00:24,262 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:00:24,264 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 11:00:49,653 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:00:49,654 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:00:49,654 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:00:49,657 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:00:49,659 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:00:49,660 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:00:49,660 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:00:49,663 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:00:49,666 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:00:49,667 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:00:49,667 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:00:49,670 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 11:01:18,592 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:01:18,593 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:01:18,593 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:01:18,593 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:01:18,594 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:01:18,594 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:01:18,595 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:01:18,596 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:01:18,596 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:01:18,596 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:01:18,597 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:01:18,599 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 11:01:46,367 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:01:46,368 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:01:46,368 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:01:46,371 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:01:46,372 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:01:46,373 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:01:46,373 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:01:46,373 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:01:46,374 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:01:46,374 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:01:46,377 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:01:46,377 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 11:02:14,209 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:02:14,210 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:02:14,210 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:02:14,213 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:02:14,213 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:02:14,213 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:02:14,213 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:02:14,216 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:02:14,217 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:02:14,217 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:02:14,217 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:02:14,220 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 11:02:41,192 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:02:41,193 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:02:41,193 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
