/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251123_140047
   Total races: 120
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 120 races, starting predictions...
2025-11-23 14:10:20,979 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:20,981 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:20,989 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:20,990 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:10:20,990 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:20,992 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:45,353 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:45,354 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:10:45,354 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:45,357 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:45,365 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:45,366 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:10:45,367 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:45,370 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:45,374 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:45,375 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:10:45,375 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:45,378 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:05,341 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:05,342 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:05,342 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:11:05,342 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:05,342 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:11:05,342 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:05,344 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:05,344 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:05,351 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:05,351 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:11:05,351 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:05,354 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:22,175 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:22,176 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:11:22,176 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:22,179 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:22,182 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:22,183 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:11:22,183 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:22,183 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:22,183 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:11:22,184 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:22,187 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:22,188 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:47,912 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:47,913 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:11:47,913 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:47,915 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:47,916 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:11:47,916 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:47,916 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:47,919 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:47,921 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:47,922 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:11:47,922 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:11:47,926 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:05,350 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:05,350 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:12:05,350 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:05,352 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:05,352 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:12:05,352 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:05,353 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:05,355 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:05,360 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:05,360 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:12:05,360 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:05,364 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:26,175 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:26,176 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:12:26,176 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:26,179 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:26,189 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:26,191 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:12:26,191 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:26,191 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:26,193 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:12:26,193 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:26,195 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:26,196 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:41,817 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:41,817 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:12:41,817 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:41,819 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:41,819 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:12:41,819 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:41,819 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:41,820 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:12:41,820 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:41,820 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:41,822 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:12:41,822 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:00,198 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:00,199 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:13:00,199 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:00,203 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:00,204 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:00,205 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:13:00,205 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:00,207 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:00,208 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:00,209 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:13:00,209 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:00,212 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:14,008 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:14,008 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:13:14,008 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:14,011 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:14,015 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:14,015 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:13:14,016 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:14,017 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:14,017 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:13:14,017 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:14,018 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:14,020 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:26,885 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:26,886 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:13:26,886 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:26,889 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:26,890 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:26,890 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:13:26,890 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:26,891 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:26,891 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:13:26,891 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:26,894 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:26,894 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:47,890 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:47,891 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:13:47,891 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:13:47,894 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:14:10,097 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:14:10,098 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:14:10,098 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:14:10,101 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:14:23,699 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:14:23,700 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:14:23,700 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:14:23,703 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:14:36,960 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:14:36,961 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:14:36,961 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:14:36,964 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:14:53,356 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:14:53,356 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:14:53,356 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:14:53,359 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
[70%] Processing chunk 3/3 (Mem: 329MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-23 14:15:17,048 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:17,048 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:15:17,048 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:17,049 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:17,049 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:15:17,049 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:17,051 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:17,052 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:17,052 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:17,053 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:15:17,053 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:17,056 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:33,861 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:33,862 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:15:33,862 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:33,862 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:33,862 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:15:33,862 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:33,865 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:33,865 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:33,877 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:33,878 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:15:33,878 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:33,881 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:47,142 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:47,143 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:47,144 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:15:47,144 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:15:47,144 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:47,144 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:47,147 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:47,147 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:47,150 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:47,151 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:15:47,151 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:47,154 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:57,823 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:57,823 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:57,824 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:15:57,824 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:57,824 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:15:57,824 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:57,826 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:57,827 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:57,829 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:57,829 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:15:57,829 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:15:57,832 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:16:05,155 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:16:05,155 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:16:05,155 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:16:05,158 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:16:05,158 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:16:05,158 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:16:05,158 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:16:05,158 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:16:05,158 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:16:05,158 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:16:05,161 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:16:05,161 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:16:12,468 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:16:12,468 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:16:12,468 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:16:12,468 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:16:12,468 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:16:12,469 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:16:12,471 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:16:12,471 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:16:12,476 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:16:12,476 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:16:12,476 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:16:12,479 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:16:19,793 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:16:19,793 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:16:19,793 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:16:19,796 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:16:26,826 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:16:26,826 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:16:26,826 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:16:26,829 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
[95%] Storing predictions to database...
[100%] Complete! Processed 120 races in 940.0s

============================================================
✅ BATCH PREDICTION COMPLETE
============================================================
  Job ID: batch_20251123_140047
  Total races: 120
  Successful: 120
  Failed: 0
  Total time: 940.20s
  Throughput: 0.1 races/second
============================================================
