/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251130_160342
   Total races: 161
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 161 races, starting predictions...
2025-11-30 23:00:12,148 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 23:00:12,151 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 23:00:12,155 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 23:00:12,155 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 23:00:12,155 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 23:00:12,159 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 23:47:17,746 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 23:47:17,747 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 23:47:17,747 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 23:47:17,748 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 23:47:17,749 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 23:47:17,749 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 23:47:17,750 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 23:47:17,751 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 23:47:17,751 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 23:47:17,752 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 23:47:17,752 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 23:47:17,755 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 01:05:03,249 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 01:05:03,249 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 01:05:03,250 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 01:05:03,250 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 01:05:03,250 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 01:05:03,250 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 01:05:03,254 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 01:05:03,254 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 01:05:03,260 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 01:05:03,261 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 01:05:03,261 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 01:05:03,264 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 02:26:54,559 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 02:26:54,559 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 02:26:54,559 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 02:26:54,561 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 02:26:54,561 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 02:26:54,561 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 02:26:54,561 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 02:26:54,561 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 02:26:54,561 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 02:26:54,566 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 02:26:54,566 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 02:26:54,567 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 03:16:37,334 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 03:16:37,338 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 03:16:37,338 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 03:16:37,338 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 03:16:37,339 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 03:16:37,339 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 03:16:37,339 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 03:16:37,340 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 03:16:37,340 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 03:16:37,350 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 03:16:37,352 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 03:16:37,353 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 04:00:56,160 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 04:00:56,161 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 04:00:56,161 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 04:00:56,161 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 04:00:56,162 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 04:00:56,162 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 04:00:56,164 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 04:00:56,165 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 04:00:56,166 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 04:00:56,167 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 04:00:56,167 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 04:00:56,171 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 04:27:10,236 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 04:27:10,237 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 04:27:10,254 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 04:27:10,306 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 04:27:10,306 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 04:27:10,306 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 04:27:10,306 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 04:27:10,306 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 04:27:10,306 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 04:27:10,309 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 04:27:10,310 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 04:27:10,310 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 05:01:24,818 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 05:01:24,820 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 05:01:24,820 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 05:01:24,832 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 05:01:24,902 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 05:01:24,905 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 05:01:24,905 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 05:01:24,902 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 05:01:24,906 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 05:01:24,907 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 05:01:24,919 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 05:01:24,919 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:10:39,874 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:10:39,875 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 06:10:39,875 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:10:39,878 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:10:39,883 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:10:39,884 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 06:10:39,884 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:10:39,887 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:10:39,887 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 06:10:39,887 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:10:39,888 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:10:39,892 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:12:54,865 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:12:54,865 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-12-01 06:12:54,865 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:12:54,866 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:12:54,867 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 06:12:54,867 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:12:54,869 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:12:54,870 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:12:54,873 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:12:54,874 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 06:12:54,874 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:12:54,878 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:55:25,050 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:55:25,052 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 06:55:25,052 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:55:25,054 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:55:25,055 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 06:55:25,056 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:55:25,060 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:55:25,064 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:55:25,074 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:55:25,075 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 06:55:25,075 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 06:55:25,084 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 07:15:11,781 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 07:15:11,782 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 07:15:11,782 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 07:15:11,786 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 07:15:41,680 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 07:15:41,681 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 07:15:41,681 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 07:15:41,685 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 07:25:49,901 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 07:25:49,901 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 07:25:49,901 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 07:25:49,904 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 07:32:20,821 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 07:32:20,821 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 07:32:20,821 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 07:32:20,826 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:04:47,098 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:04:47,099 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:04:47,099 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:04:47,101 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
[57%] Processing chunk 3/4 (Mem: 324MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-12-01 08:08:08,338 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:08,338 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:08,338 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:08,339 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:08:08,339 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:08:08,339 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:08:08,339 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:08,339 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:08,339 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:08,343 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:08,343 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:08,344 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:30,889 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:30,890 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:08:30,890 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:30,893 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:30,898 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:30,898 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:08:30,898 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:30,901 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:30,903 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:30,903 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:08:30,903 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:30,906 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:52,100 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:52,101 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:52,101 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:08:52,101 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:52,101 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:08:52,101 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:52,103 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:52,104 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:52,109 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:52,110 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:08:52,110 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:08:52,114 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:05,361 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:05,361 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:09:05,362 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:05,364 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:05,368 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:05,368 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:09:05,368 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:05,371 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:05,371 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:05,371 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:09:05,371 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:05,374 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:18,584 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:18,585 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:09:18,585 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:18,587 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:18,587 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:09:18,587 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:18,588 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:18,590 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:18,590 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:09:18,590 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:18,590 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:18,593 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:36,390 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:36,391 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:09:36,391 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:36,392 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:36,392 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:09:36,392 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:36,393 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:36,393 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:09:36,394 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:36,396 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:36,396 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:36,397 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:59,609 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:59,610 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:09:59,610 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:59,613 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:59,616 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:59,616 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:09:59,616 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:59,618 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:59,618 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:09:59,618 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:59,619 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:09:59,621 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:10:22,803 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:10:22,804 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:10:22,804 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:10:22,806 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:10:22,807 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:10:22,808 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:10:22,808 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:10:22,809 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:10:22,810 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:10:22,810 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:10:22,810 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:10:22,812 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:10:40,471 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:10:40,470 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:10:40,471 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:10:40,482 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:10:40,482 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:10:40,482 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:10:40,482 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:10:40,482 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:10:40,483 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:10:40,490 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:10:40,491 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:10:40,493 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:11:11,843 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:11:11,843 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:11:11,843 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:11:11,847 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:11:11,847 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:11:11,847 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:11:11,847 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:11:11,847 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:11:11,847 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:11:11,853 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:11:11,853 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
