/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251109_150759
   Total races: 105
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 21 selected features from models/2025-11-02/2years_061730/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 105 races, starting predictions...
2025-11-09 15:12:20,902 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:12:20,902 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:12:20,908 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:12:20,908 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:12:20,908 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:12:20,911 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:12:42,870 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:12:42,872 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:12:42,872 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:12:42,874 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:12:42,875 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:12:42,876 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:12:42,876 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:12:42,877 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:12:42,878 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:12:42,878 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:12:42,879 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:12:42,881 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:13:00,419 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:13:00,420 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:13:00,420 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:13:00,422 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:13:13,842 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:13:13,843 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:13:13,843 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:13:13,845 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:13:26,768 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:13:26,768 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:13:26,768 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:13:26,771 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:13:40,291 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:13:40,291 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:13:40,291 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:13:40,294 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:13:53,856 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:13:53,857 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:13:53,857 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:13:53,859 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
[45%] Processing chunk 2/3 (Mem: 426MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-09 15:14:18,542 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:14:18,543 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:14:18,543 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:14:18,543 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:14:18,543 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:14:18,543 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:14:18,543 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:14:18,544 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:14:18,544 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:14:18,545 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:14:18,545 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:14:18,546 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:14:40,250 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:14:40,251 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:14:40,251 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:14:40,251 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:14:40,252 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:14:40,252 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:14:40,252 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:14:40,252 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:14:40,252 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:14:40,252 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:14:40,254 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:14:40,254 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:14:54,141 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:14:54,141 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:14:54,141 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:14:54,143 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:14:54,148 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:14:54,149 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:14:54,149 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:14:54,151 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:14:54,153 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:14:54,153 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:14:54,153 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:14:54,155 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:15:07,637 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:15:07,637 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:15:07,637 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:15:07,640 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:15:07,644 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:15:07,645 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:15:07,645 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:15:07,647 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:15:07,651 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:15:07,651 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:15:07,651 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:15:07,654 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:15:21,377 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:15:21,377 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-09 15:15:21,377 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:15:21,379 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:15:21,379 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:15:21,380 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:15:21,380 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:15:21,382 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:15:21,386 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:15:21,386 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:15:21,386 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:15:21,388 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:15:42,614 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:15:42,615 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:15:42,615 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:15:42,617 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:15:42,619 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:15:42,620 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-09 15:15:42,620 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:15:42,622 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:15:42,632 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:15:42,633 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:15:42,633 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:15:42,636 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:16:05,397 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:05,398 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-09 15:16:05,398 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:05,398 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:05,399 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:16:05,399 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:05,401 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:05,401 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:05,402 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:05,402 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:16:05,402 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:05,405 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:16:28,086 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:28,087 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:16:28,087 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:28,089 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:28,089 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:28,089 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:16:28,089 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:28,090 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:28,090 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:16:28,090 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:28,091 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:28,092 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:16:43,683 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:43,683 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:43,683 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:16:43,684 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:43,683 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:43,684 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-09 15:16:43,684 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:43,684 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-09 15:16:43,684 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:43,686 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:43,686 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:43,686 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:16:57,897 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:57,897 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:57,900 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:16:57,900 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:57,900 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:16:57,900 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:57,901 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:57,901 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:16:57,901 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:57,902 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:57,902 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:16:57,904 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:17:12,064 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-09 15:17:12,064 - core.orchestrators.feature_selector - INFO - Dropped 104 features for rf model
2025-11-09 15:17:12,064 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
