/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251103_115123
   Total races: 245
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 21 selected features from models/2025-11-02/2years_061730/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 245 races, starting predictions...
🏇 Field mean earnings per race: 100,000 (from 15 horses)
  📊 Processing 15 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 15 horses)
  📊 Processing 15 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 194,480 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 194,480 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 102,946 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 102,946 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 126,030 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 126,030 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 15 horses)
  📊 Processing 15 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 15 horses)
  📊 Processing 15 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 18 horses)
  📊 Processing 18 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 18 horses)
  📊 Processing 18 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 15 horses)
  📊 Processing 15 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 15 horses)
  📊 Processing 15 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 18 horses)
  📊 Processing 18 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 18 horses)
  📊 Processing 18 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 18 horses)
  📊 Processing 18 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 18 horses)
  📊 Processing 18 horses for feature calculation...
✓ Loaded 21 selected features from models/2025-11-02/2years_061730/feature_selector.json
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 111,611 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 111,611 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 77,152 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 77,152 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 131,346 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 131,346 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 145,555 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 145,555 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 75,041 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 75,041 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 17 horses)
  📊 Processing 17 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 17 horses)
  📊 Processing 17 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 156,402 (from 15 horses)
  📊 Processing 15 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 156,402 (from 15 horses)
  📊 Processing 15 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 116,923 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 116,923 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 159,286 (from 18 horses)
  📊 Processing 18 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 159,286 (from 18 horses)
  📊 Processing 18 horses for feature calculation...
[35%] Processing chunk 2/5 (Mem: 340MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-03 11:58:45,653 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:58:45,655 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 11:58:45,655 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:58:45,655 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:58:45,657 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 11:58:45,657 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:58:45,656 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:58:45,658 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 11:58:45,658 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:58:45,661 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:58:45,662 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:58:45,662 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 11:59:14,287 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:59:14,287 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 11:59:14,287 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:59:14,290 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:59:14,294 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:59:14,295 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 11:59:14,295 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:59:14,297 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:59:14,298 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:59:14,298 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 11:59:14,298 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 11:59:14,301 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 11:59:35,786 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:59:35,787 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 11:59:35,787 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:59:35,791 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:59:35,792 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:59:35,792 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 11:59:35,792 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:59:35,795 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:59:35,795 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:59:35,795 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 11:59:35,795 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:59:35,798 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 11:59:52,501 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:59:52,501 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 11:59:52,501 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:59:52,504 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:59:52,508 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:59:52,508 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 11:59:52,508 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:59:52,511 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 11:59:52,515 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:59:52,516 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 11:59:52,516 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 11:59:52,520 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:00:05,921 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:00:05,921 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:00:05,921 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:00:05,923 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:00:05,924 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:00:05,925 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:00:05,925 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:00:05,927 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:00:05,934 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:00:05,934 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:00:05,934 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:00:05,937 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:00:18,910 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:00:18,911 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:00:18,911 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:00:18,913 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:00:19,006 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:00:19,006 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:00:19,006 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:00:19,008 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:00:19,021 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:00:19,021 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:00:19,021 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:00:19,024 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:00:31,776 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:00:31,776 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:00:31,776 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:00:31,778 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:00:31,779 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:00:31,780 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:00:31,780 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:00:31,782 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:00:31,787 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:00:31,787 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:00:31,788 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:00:31,790 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:00:46,617 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:00:46,617 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:00:46,618 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:00:46,620 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:00:46,622 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:00:46,622 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:00:46,622 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:00:46,624 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:00:46,631 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:00:46,632 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:00:46,632 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:00:46,635 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:01:01,718 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:01,719 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-03 12:01:01,719 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:01,721 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:01,726 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:01,727 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:01:01,727 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:01,729 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:01:01,733 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:01,733 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:01:01,733 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
