/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251127_153956
   Total races: 109
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 109 races, starting predictions...
🏇 Field mean earnings per race: 170,647 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 170,647 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 131,929 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 131,929 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 166,243 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 166,243 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 173,180 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 173,180 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 132,858 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 132,858 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 247,818 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 247,818 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 169,092 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 169,092 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 226,678 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 226,678 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 172,300 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 172,300 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 80,205 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 80,205 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 157,135 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 157,135 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 142,229 (from 10 horses)
  📊 Processing 10 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 142,229 (from 10 horses)
  📊 Processing 10 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 152,900 (from 10 horses)
  📊 Processing 10 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 152,900 (from 10 horses)
  📊 Processing 10 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 150,812 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 150,812 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 207,882 (from 10 horses)
  📊 Processing 10 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 207,882 (from 10 horses)
  📊 Processing 10 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 239,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 239,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
[45%] Processing chunk 2/3 (Mem: 338MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-27 15:46:51,629 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:46:51,630 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:46:51,630 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:46:51,630 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:46:51,630 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:46:51,630 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:46:51,631 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:46:51,631 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:46:51,631 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:46:51,633 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:46:51,633 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:46:51,634 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:47:13,732 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:47:13,732 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:47:13,732 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:47:13,735 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:47:13,735 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-27 15:47:13,735 - core.orchestrators.feature_selector - INFO - Dropped 104 features for rf model
2025-11-27 15:47:13,735 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-27 15:47:13,738 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-27 15:47:13,739 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:47:13,739 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:47:13,739 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:47:13,742 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:47:30,992 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-27 15:47:30,993 - core.orchestrators.feature_selector - INFO - Dropped 104 features for rf model
2025-11-27 15:47:30,993 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-27 15:47:30,996 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-27 15:47:31,000 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:47:31,000 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:47:31,000 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:47:31,003 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:47:31,003 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:47:31,004 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:47:31,004 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:47:31,008 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:47:49,105 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:47:49,106 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:47:49,106 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:47:49,107 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:47:49,107 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:47:49,108 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:47:49,109 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:47:49,110 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:47:49,110 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:47:49,110 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:47:49,112 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:47:49,113 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:01,905 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:01,905 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:48:01,905 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:01,906 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:01,906 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:48:01,906 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:01,907 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:01,908 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:01,912 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:01,912 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:48:01,912 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:01,915 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:14,283 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:14,284 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:48:14,284 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:14,287 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:14,291 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:14,291 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:14,292 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:48:14,292 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:14,292 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:48:14,292 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:14,295 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:14,295 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:28,597 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:28,598 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:48:28,598 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:28,600 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:28,601 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:28,601 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:48:28,601 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:28,602 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:28,602 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:48:28,602 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:28,604 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:28,605 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:41,576 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:41,576 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:48:41,576 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:41,578 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:41,580 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:41,581 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:48:41,581 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:41,583 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:41,585 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:41,586 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:48:41,586 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:41,589 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:53,777 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:53,777 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:48:53,777 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:53,778 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:53,778 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:48:53,778 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:53,779 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:53,781 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:53,788 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:53,788 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:48:53,789 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:48:53,791 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:07,080 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:07,080 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:49:07,080 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:07,083 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:07,085 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:07,085 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:49:07,085 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:07,086 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:07,086 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:49:07,086 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:07,088 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:07,089 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:19,326 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:19,327 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:49:19,327 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:19,327 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:19,328 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:49:19,328 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:19,329 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:19,329 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:49:19,329 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:19,329 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:19,330 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:19,331 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:34,466 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:34,469 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:49:34,469 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:34,471 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:34,472 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:49:34,472 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:34,473 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:34,475 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:34,475 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:34,478 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:49:34,478 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:49:34,481 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:02:14,590 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:02:14,591 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 16:02:14,591 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:02:14,594 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:02:14,599 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:02:14,599 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 16:02:14,599 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:02:14,602 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:02:14,603 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 16:02:14,603 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:02:14,604 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:02:14,606 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:15:07,317 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:15:07,317 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:15:07,318 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:15:07,320 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 16:15:07,320 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 16:15:07,320 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 16:15:07,320 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:15:07,320 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:15:07,320 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:15:07,327 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:15:07,327 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:15:07,328 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:15:33,235 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:15:33,235 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:15:33,236 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:15:33,237 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 16:15:33,237 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 16:15:33,237 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:15:33,237 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:15:33,237 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 16:15:33,237 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:15:33,241 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:15:33,241 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:15:33,242 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:15:59,345 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:15:59,346 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 16:15:59,346 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:15:59,348 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:16:21,648 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:16:21,649 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 16:16:21,649 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:16:21,651 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:16:39,274 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:16:39,275 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 16:16:39,275 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:16:39,278 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:16:55,688 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:16:55,689 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 16:16:55,689 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:16:55,691 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:17:15,435 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:17:15,436 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 16:17:15,436 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:17:15,438 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
[70%] Processing chunk 3/3 (Mem: 323MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-27 16:17:45,204 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:17:45,205 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:17:45,205 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 16:17:45,205 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
