/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251115_141848
   Total races: 59
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 59 races, starting predictions...
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
[57%] Processing chunk 2/2 (Mem: 320MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-15 14:30:15,296 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:30:15,296 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:30:15,296 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:30:15,297 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:30:15,297 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:30:15,297 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:30:15,299 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:30:15,299 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:30:15,300 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:30:15,300 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:30:15,300 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:30:15,303 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:30:38,954 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:30:38,955 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:30:38,955 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:30:38,957 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:30:38,957 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:30:38,957 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:30:38,958 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:30:38,960 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:30:38,963 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:30:38,964 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:30:38,964 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:30:38,966 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:31:01,466 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:31:01,467 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:31:01,467 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:31:01,470 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:31:01,472 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:31:01,473 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:31:01,473 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:31:01,476 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:31:01,477 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:31:01,478 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:31:01,478 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:31:01,482 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
[95%] Storing predictions to database...
[100%] Complete! Processed 59 races in 748.0s

============================================================
✅ BATCH PREDICTION COMPLETE
============================================================
  Job ID: batch_20251115_141848
  Total races: 59
  Successful: 59
  Failed: 0
  Total time: 748.26s
  Throughput: 0.1 races/second
============================================================
