/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251116_203906
   Total races: 116
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 116 races, starting predictions...
2025-11-17 01:01:48,720 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:01:48,717 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:01:48,732 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 01:01:48,732 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:01:48,734 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:01:48,744 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:04:09,303 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:04:09,368 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 01:04:09,368 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:04:09,395 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:04:09,398 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:04:09,399 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 01:04:09,399 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:04:09,439 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:04:09,513 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:04:09,515 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 01:04:09,515 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:04:09,523 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:21:24,405 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:21:24,405 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 01:21:24,405 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:21:24,406 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:21:24,407 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 01:21:24,407 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:21:24,409 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:21:24,409 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 01:21:24,409 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:21:24,411 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:21:24,414 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:21:24,414 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:27:53,701 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:27:53,703 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 01:27:53,703 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:27:53,703 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:27:53,705 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 01:27:53,705 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:27:53,706 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:27:53,707 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 01:27:53,707 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:27:53,713 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:27:53,713 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:27:53,722 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:17:05,757 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:17:05,759 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 02:17:05,759 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:17:05,762 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:17:05,774 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:17:05,776 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 02:17:05,776 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:17:05,778 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:17:05,779 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 02:17:05,779 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:17:05,779 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:17:05,782 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:34:29,825 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:34:29,826 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 02:34:29,827 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:34:29,834 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:34:29,860 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:34:29,862 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 02:34:29,863 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:34:29,866 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:34:29,869 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 02:34:29,869 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:34:29,871 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:34:29,878 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:35:11,897 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:35:11,900 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 02:35:11,901 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:35:11,909 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:35:11,911 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:35:11,911 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 02:35:11,912 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:35:11,918 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:35:11,919 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 02:35:11,919 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:35:11,920 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 02:35:11,930 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 03:08:22,518 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 03:08:22,519 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 03:08:22,519 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 03:08:22,520 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 03:08:22,521 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 03:08:22,521 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 03:08:22,522 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 03:08:22,522 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 03:08:22,522 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 03:08:22,523 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 03:08:22,524 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 03:08:22,526 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 03:43:06,313 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 03:43:06,317 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 03:43:06,317 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 03:43:06,323 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 03:43:06,325 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 03:43:06,325 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 03:43:06,333 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 03:43:06,338 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 03:43:06,345 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 03:43:06,348 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 03:43:06,348 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 03:43:06,360 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 04:46:32,444 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 04:46:32,446 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 04:46:32,446 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 04:46:32,446 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 04:46:32,446 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 04:46:32,447 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 04:46:32,447 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 04:46:32,447 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 04:46:32,448 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 04:46:32,455 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 04:46:32,456 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 04:46:32,456 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 05:20:33,047 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 05:20:33,048 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 05:20:33,048 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 05:20:33,051 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 05:20:33,053 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 05:20:33,053 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 05:20:33,053 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 05:20:33,053 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 05:20:33,054 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 05:20:33,054 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 05:20:33,057 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 05:20:33,057 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 05:52:12,697 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 05:52:12,699 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 05:52:12,699 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 05:52:12,701 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 05:52:40,505 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 05:52:40,506 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 05:52:40,506 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 05:52:40,509 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 05:53:02,750 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 05:53:02,752 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 05:53:02,752 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 05:53:02,756 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 05:53:24,134 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 05:53:24,134 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 05:53:24,134 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 05:53:24,139 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 06:11:31,088 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 06:11:31,088 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 06:11:31,088 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 06:11:31,091 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 15 horses)
  📊 Processing 15 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 15 horses)
  📊 Processing 15 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 18 horses)
  📊 Processing 18 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 18 horses)
  📊 Processing 18 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 8 horses)
  📊 Processing 8 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 8 horses)
  📊 Processing 8 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 218,436 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 218,436 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 190,832 (from 15 horses)
  📊 Processing 15 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 190,832 (from 15 horses)
  📊 Processing 15 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 242,375 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 242,375 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 18 horses)
  📊 Processing 18 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 18 horses)
  📊 Processing 18 horses for feature calculation...
[70%] Processing chunk 3/3 (Mem: 326MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-17 07:05:00,087 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 07:05:00,088 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 07:05:00,088 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
